,region,title,director,year,yearForSort,format,language,keyword,keyword2,keyword3,producedBy,comments,link
,,Maacher Jhol / The Fish Curry,Abhishek Verma,2017,2017,Animation,"Hindi, English subtitles",Queer Movement,LGBTQ Narratives,Desire,,,
,,A Little More Blue,Sugandha Bansal,2019,2019,Animation,English,LGBTQ Narratives,Feminist Politics,Activism,,,https://www.youtube.com/watch?v=RRpdhNTjyIc
,,Out of Syllabus: Gender Identity ,Mihir Lele,2019,2019,Animation,English,Identity,LGBTQ Narratives,Feminist Politics,,,https://www.mihirlele.com/out-of-syllabus-gender-ident
,Meghalaya,Girl,Lapdiang Syiem,2020,2020,Animation,"Khasi, English subtitle",Culture,Feminist Politics,Religion,"State Resource Centre for Women, Social Welfare Dept., Government of Meghalaya",,https://www.youtube.com/watch?v=1TbsEOng3fQ
,,Feminine Fashions,K. L. Khandpur,1953,1990,Documentary,English,Culture,Feminist Politics,Identity,,,https://nearchive.in/view-video&content=5dba8c067842e
,Delhi,In Secular India,Mediastorm Collective,1986,1990,Documentary,,Law,Religion,Feminist Politics,,,
,Rajasthan,From The Burning Embers,Mediastorm Collective,1988,1990,Documentary,,Feminist Historiography,Violence,State and Citizenship,,,
,Rajasthan,Eyes of Stone,Nilita Vachani,1990,1990,Documentary,"Mewari, Hindi, English subtitles",Religion,Activism,,Doordarshan,,http://www.nilitavachani.com/eyes-of-stone-synopsis.html
,,Now I Will Speak,Sagari Chabra,1991,1991,Documentary,,Violence,State and Citizenship,,,,
,,Something Like A War,Deepa Dhanraj,1991,1991,Documentary,,State and Citizenship,Sexual and Reproductive Health,,,,
,Maharashtra,Kamlabai,Reena Mohan,1991,1991,Documentary,,Activism,Feminist Politics,,,,https://www.youtube.com/watch?v=kdpv1xCj4O8
,Gujarat,Ek Potlun Beek Nu/ A Bundleful of Fear,"Shabnam Virmani, Stalin K.",1992,1992,Documentary,"Gujarati, Hindi",Violence,Sexual and Reproductive Health,,,,
,Gujarat,Why did Kali die?/Kali Kem Mari?,"Shabnam Virmani, Stalin K.",1992,1992,Documentary,"Gujarati, English",Sexual and Reproductive Health,Culture,,,,
,Gujarat,Basti Se Basti Tak,"Shabnam Virmani, Stalin K.",1993,1993,Documentary,"Hindi, English",Activism,Feminist Politics,Violence,,,
,Maharashtra,The Boy in the Branch,Lalit Vachani,1993,1993,Documentary,,Religion,Violence,,Wide Eye Film,,
,,Khel,Saba Dewan,1994,1994,Documentary,,Desire,Identity,,,,
,Gujarat,Umati Umang Ni Damri / Hopes Soaring High,Shabnam Virmani,1994,1994,Documentary,"Gujarati, Marathi, English Hindi",Identity,Feminist Politics,,,,
,,The Hidden Story,"Shikha Jhingan, Ranjani Mazumdar",1995,1995,Documentary,,Identity,Feminist Politics,State and Citizenship,,,
,Madhya Pradesh,Tu Zinda Hai! / To Be Alive!,Shabnam Virmani,1995,1995,Documentary,"Hindi, English subtitles",Feminist Historiography,Activism,Identity,,,
,,Adha Asman / Half The Sky,Samina Mishra,1996,1996,Documentary,"Hindi, English",Sexual and Reproductive Health,Identity,,"British Council, India",,
,,Amrit Beeja / Eternal Seed,Meera Dewan,1996,1996,Documentary,,Feminist Politics,Identity,,Meera Dewan,,
,Gujarat,Gam Nathi Koi Panch nu/ The Self in Self-Rule,Stalin K.,1996,1996,Documentary,"Gujarati, English Hindi",Feminist Politics,State and Citizenship,,,,
,Andhra Pradesh,When Women Unite: The Story Of An Uprising / Aadavallu Ekamaite,Shabnam Virmani,1996,1996,Documentary,"Telegu, Hindi, English, Gujrati",Law,Feminist Historiography,,,,
,,Barf,Saba Dewan,1997,1997,Documentary,Hindi,Feminist Politics,Culture,,Action India,,https://vimeo.com/342534178
,,Three Women And A Camera,Sabeena Gadihoke,1998,1998,Documentary,,Activism,Feminist Politics,State and Citizenship,,,
,,Summer In My Vein,Nishit Saran,1999,1999,Documentary,,LGBTQ Narratives,Desire,Culture,,,https://www.youtube.com/watch?v=YU1I69f4uMs
,Gujarat,Aapno Avsar / It Is Our Turn Now,Shabnam Virmani,1999,1999,Documentary,"Gujarati, English Hindi",Feminist Historiography,State and Citizenship,Activism,,,
,Delhi,When Four Friends Meet,Rahul Roy,2000,2000,Documentary,Hindi,Desire,Culture,Identity,Rahul Roy,,https://vimeo.com/137594853
,Central India,Born At Home,Sameera Jain,2000,2000,Documentary,,Sexual and Reproductive Health,Culture,,,,https://www.cultureunplugged.com/documentary/watch-online/play/12111/Born-At-Home
,,Guhya,Kirtana Kumar,2000,2000,Documentary,English,Feminist Politics,Desire,,,,
,New Delhi,Girls In The Neighbourhood,Samina Mishra,2001,2001,Documentary,English,Development,Identity,,"Unicef, India",Part of Stories of Girlhood,
,Punjab,Of Love And Land,Samina Mishra,2001,2001,Documentary,English,Development,Identity,,"Unicef, India",Part of Stories of Girlhood,https://www.youtube.com/watch?v=6sw67IhCZu0
,Delhi,Majma,Rahul Roy,2001,2001,Documentary,Hindi,LGBTQ Narratives,Development,Sexual and Reproductive Health,,,https://vimeo.com/137825964
,,Sita's Family,Saba Dewan,2001,2001,Documentary,"Hindi, Punjabi, English",Feminist Historiography,Activism,,"PSBT, Doordarshan",,https://psbt.org/films/sitas-family/
