number,date,x,y,year,judgement,asset,asset2,judges,court,description,keyword,keyword2,keyword3,tags,comments,sections,people,links,links2,links3,
1,"November 28, 1962",25,-223882200000,25,0,/assets/Punjab_Haryana.svg,,Justice A.N Grover,High Court of Punjab and Haryana at Chandigarh,"The case upheld restitution of conjugal rights, noting that “a wife’s first duty to her husband is to submit herself obediently to his authority and to remain under his roof and protection”.",Matrimonial Relations,Sexual Authorship,,"sanctity of marriage, bodily autonomy",cases on conjugal rights invoke the understanding of marriage in law,"Sec 9 Hindu Marriage Act, Section 22 Special Marriage Ac",,"Aparna Bhat vs The State Of Madhya Pradesh on 18 March, 2021
Covered gender strereotyping in judicial language, the Dos and Donts of a progressive judgement https://www.scobserver.in/journal/justice-bhats-dos-and-donts-for-progressive-judgment-writing-on-gender-violence-cases/#:~:text=On%20Thursday%2C%20March%2018th%202021,around%20gendered%20sexual%20violence%20cases.",,,
2,"September 15, 1978",130,274645800000,130,0,/assets/SC.svg,,"Justice J. Singh, Justice Kailasam, Justice Koshal",Supreme Court,"The case is one of the alleged custodial rape of Mathura, a minor (adivasi) girl. The Supreme Courtheld that the defendants were not guilty due to the voluntary consent of the victim. As stated in the sessions court, it was held that Mathura willingly gave her consent to the sexual intercourse as she was habituated to it based on the two fingers. ",Sexual Authorship,Identity,Reservation,"Consent, Burden of proof, intersectionality","The learned Sessions Judge found that there was no satisfactory evidence to prove that Mathura was below 16 years of age on the date of the occurrence. He further held that she was “a shocking liar” whose testimony “is riddled with falsehood and improbabilities”. The learned Judge stated that in all probability Mathura had intercourse with the second appellant, that is Ganpat. But he added that there is a world of difference between “sexual intercourse” and “rape”. He stated that Mathura had sexual intercourse with Ganpat on her free will. And Tukaram groped her because she was “habitual to sexual intercourse”. And then concluded that the prosecution had failed to prove its case against the appellants","Section 375, 376, 34, 354",,https://indiankanoon.org/doc/1092711/,https://main.sci.gov.in/jonew/judis/4992.pdf,https://feminisminindia.com/2021/09/02/mathura-rape-case-1972-watershed-moment-india-rape-laws/,
3,"September 15, 1982",175,400876200000,175,0,/assets/SC.svg,,"Justice B Islam, Justice D Desai",Supreme Court,"The case involves an appellant being convicted under Section 377 for an ""unnatural offense"". The magistrate  sentenced him to suffer R.I. for three years (modified to 6 months). The court marked an implication of ""sexual perversity"" to Section 377.",Homosexuality,,,"Sexual perversity, ",Over these 3 laws on Section 377 we see how the tests for attracting the penal provisions have changed from the non-procreative to imitative to sexual perversity.,Section 377,,https://indiankanoon.org/doc/1880919/,,,
4,"July 1, 1983",150,425845800000,150,0, /assets/AP HC.svg,,Justice P Choudary,Andhra Pradesh High Court,The case notes that Section 9 violates dignity and privacy as “sexual cohabitation is an inseparable ingredient of a decree for restitution of conjugal rights”.,Matrimonial Relations,Sexual Authorship,,"sanctity of marriage, coercion","language invoked Hindu traditions, right to privacy implications","Sec 9 Hindu Marriage Act, Section 22 Special Marriage Ac",,link,,,
5,"November 15, 1983",240,437682600000,240,0, /assets/Delhi HC.svg,,Justice A Rohatgi,Delhi High Court ,"The case notes that Sec 9 does not enforce sexual intercourse, which is only one of the elements of marriage",Matrimonial Relations,Sexual Authorship,,sanctity of marriage,,"Sec 9 Hindu Marriage Act, Section 22 Special Marriage Ac",,link,,,
6,"August 8, 1984",225,460751400000,225,0,/assets/SC.svg,,"Justice Mukharji, Justice Sabyasachi (J)",Supreme Court,"The case holds that restitution of conjugal rights does not enforce sexual relations, sex is not the sum total of marriage",Matrimonial Relations,Sexual Authorship,,"sanctity of marriage, bodily autonomy",,,,link,,,
7,"November 12, 1987",300,563653800000,300,0,/assets/SC.svg,,Justice K.J. Shetty,Supreme Court,"The case was filed by appellant Shobha Rani, who alleged that her in-laws and husband were subjecting her to mental cruelty by constant demand for dowry. The appellant seeked divorce. The judgement maintains that cruelty is defined by conduct of the spouse, and the presence of such conduct is enough for dissolution of a marriage. The decree of the appellant was granted within this case. ",Matrimonial Relations,,,"Dowry, Divorce, Cruelty","No specific definition for cruelty - while a broad structure is given, has to be examined case by case. Mental cruelty also counts, not just physical cruelty. ","Section 304 (b), 498, Indian Penal Code",,https://indiankanoon.org/doc/1100461/,,,
8,"March 31, 1988",340,575749800000,340,0, /assets/AP HC.svg,,Justice M. Jagannadha Rao,Andhra Pradesh High Court,The High Court laid the foundation for inclusion of UDCW (Unpaid Domestic and Care Work) in Indian tort law under the category of “loss of services to family” in addition to “loss of consortium.” ,Matrimonial Relations,,,"labour, housework",,not available ,,,,,
9,"December 4, 1990",380,660249000000,380,0, /assets/Madras HC.svg,,Justice Janarthanam,Madras High Court,The case involves the accused being brought to trial for insertion of penis into the mouth of the victim and for insertion of penis in the space between the thighs of the victim. The court convicted him under Section 377 and established that artificially constructed orifices would also come under the ambit of Section 377.,Gender Identity,Homosexuality,,"Sodomy, oral sex","There are elaborate definitions for words like penetration, exibitionism etc. Reinterpretation of ""enveloping"" as defined in Khanu v/s Emperor. ",Section 377,,https://indiankanoon.org/doc/719293/,,,
10,"June 24, 1991",410,677701800000,410,0,/assets/MPHC.svg,,Justice D Dharmadhikar,Madhya Pradesh High Court,The case notes that the wife is an equal partner and refusal to her job does not invoke section 9       ,Matrimonial Relations,Sexual Authorship,,sanctity of marriage,language refers to hindu mythology,"Sec 9 Hindu Marriage Act, Section 22 Special Marriage Ac",,,,,
